63,,"진로탐색
활동과경험",자신의진로를탐색하는과정에서이루어진활동이나경험및노력정도,,,,,,,,,,,,,,,
63,,,"– 자신의 관심 분야나 흥미와 관련한 다양한 활동에 참여하여 노력한 경험이 있는가?
– 교과활동이나 창의적 체험활동에서 전공(계열)에 대한 관심을 가지고 탐색한 경험이 있는가?",,,,,,,,,,,,,,,
63,"성장역량
현재의 상황이나 
수준보다 
질적으로 더 
높은 단계로 
향상 시킬 수 있는 
능력",자기주도성,스스로목표를설정하고적절한전략을선택하여계획을수립하고실행하는성향,,,,,,,,,,,,,,,
63,,,"– 학교생활에서 주도적으로 계획을 수립하고 이를 실행한 경험이 있는가?
– 설정한 목표를 이루기 위하여 자신을 돌아보고 개선하려는 의지가 있는가?",,,,,,,,,,,,,,,
63,,"창의적
문제해결력",창조적이고논리적인사고로문제를해결하는능력,,,,,,,,,,,,,,,
63,,,"– 학교생활에서 창의적인 발상을 통해 일을 진행한 경험이 있는가?
– 학교생활에서 나타나는 문제점을 적극적으로 해결하기 위해 노력하였는가?",,,,,,,,,,,,,,,
63,,"경험의
다양성",학교교육의다양한영역에서직접겪거나활동하면서얻은성장과정및결과,,,,,,,,,,,,,,,
63,,,"– 학교생활을 통해 다양한 교과목을 활용하여 융합적 소양을 쌓으려고 노력하였는가?
– 자율, 동아리, 진로활동 등 교내 활동을 통해 다양한 경험을 쌓았는가?",,,,,,,,,,,,,,,
63,"공동체역량
공동체의 
일원으로서 갖춰야 할 
바람직한 
사고와 행동","협업과
소통능력","공동체의목표를달성하기위해협력하며,구성원들과합리적인의사소통을할수있는능력",,,,,,,,,,,,,,,
63,,,"– 구성원들과 협력을 통하여 공동의 과제를 수행하고 완성한 경험이 있는가?
– 타인의 의견에 공감하고 수용하는 태도를 보이며, 자신의 정보와 생각을 잘 전달하는가?",,,,,,,,,,,,,,,
63,,나눔과배려,"상대방을존중하고이해하여원만한관계를형성하며,타인을위하여기꺼이나누어주고자하는태도와행동",,,,,,,,,,,,,,,
63,,,"– 학교생활 속에서 나눔을 실천하고 생활화한 경험이 있는가?
– 타인을 위하여 양보하거나 배려를 실천한 구체적 경험이 있는가?",,,,,,,,,,,,,,,
63,,"성실성과
규칙준수","책임감을바탕으로자신의의무를다하고,공동체의기본윤리와원칙을준수하는태도",,,,,,,,,,,,,,,
63,,,"– 교내 활동에서 자신이 맡은 역할에 최선을 다하려고 노력한 경험이 있는가?
– 자신이 속한 공동체가 정한 규칙과 규정을 준수하고 있는가?",,,,,,,,,,,,,,,
63,,리더십,공동체의목표달성을위해구성원들의상호작용을이끌어가는능력,,,,,,,,,,,,,,,
63,,,"– 공동체의 목표를 달성하기 위해 계획하고 실행을 주도한 경험이 있는가?
– 구성원들의 인정과 신뢰를 바탕으로 참여를 이끌어내고 조율한 경험이 있는가?",,,,,,,,,,,,,,,
65,학과(부)별 모집,,,KU자유전공학부1) 모집,,,,,,,,,,,,,,
65,"평가요소
배점",,평가항목,평가요소,"배점
평가항목",,,,,,,,,,,,,
65,학업역량,300점,• 탐구력,학업역량,200점,"• 학업성취도
• 학업태도",,,,,,,,,,,,
65,진로역량,400점,"• 전공(계열) 관련 교과 이수 노력
• 진로 탐색 활동과 경험",성장역량2),500점,"• 자기주도성
• 창의적 문제해결력
• 경험의 다양성",,,,,,,,,,,,
65,공동체역량,300점,"• 협업과 소통능력
• 나눔과 배려",공동체역량,300점,"• 협업과 소통능력
• 나눔과 배려",,,,,,,,,,,,
65,합계,"1,000점",,합계,"1,000점",,,,,,,,,,,,,
68,전형명,1단계 전형료,2단계 전형료,,,,,,,,,,,,,,,
68,학생부교과(KU지역균형),"65,000원",-,,,,,,,,,,,,,,,
68,학생부종합(KU자기추천),"65,000원","25,000원",,,,,,,,,,,,,,,
68,"국가보훈대상자, 기초생활및차상위
학생부종합(기회균형) 
농어촌학생","면제
65,000원",-,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,
68,학생부종합(특성화고교졸업자),"65,000원",-,,,,,,,,,,,,,,,
68,학생부종합(특성화고졸재직자),"65,000원",-,,,,,,,,,,,,,,,
68,학생부종합(특수교육대상자),면제,,,,,,,,,,,,,,,,
68,전형명,전형료,1단계 불합격자 환불액,,,,,,,,,,,,,,,
68,논술(KU논술우수자),"65,000원",-,,,,,,,,,,,,,,,
68,"실기/실적(KU연기우수자, KU체육특기자)","95,000원","20,000원",,,,,,,,,,,,,,,
69,반환 사유,반환액,,,,,,,,,,,,,,,,
69,응시자의 착오로 과납한 경우,과납액 전액,,,,,,,,,,,,,,,,
69,본교의 귀책 사유,전형료 전액,,,,,,,,,,,,,,,,
69,천재지변으로 인하여 입학전형에 응시하지 못한 경우,"전형료 전액
※ 단, 해당 사항을 증명할 수 있는 
경우만 가능",,,,,,,,,,,,,,,,
69,질병 또는 사고 등으로 의료기관에 입원하여 입학전형에 응시하지 못한 경우,,,,,,,,,,,,,,,,,
69,본인의 사망으로 입학전형에 응시하지 못한 경우,,,,,,,,,,,,,,,,,
69,전형료 반환 신청 시점,반환액,,,,,,,,,,,,,,,,
69,원서접수 마감 이전,전형료에서 원서접수 수수료를 제외한 금액,,,,,,,,,,,,,,,,
69,원서접수 마감 후 일주일 이내,전형료에서 원서접수 수수료를 제외한 금액의 50%,,,,,,,,,,,,,,,,
69,원서접수 마감 일주일 경과 후 ~ 전형 1일 이전,전형료에서 원서접수 수수료를 제외한 금액의 25%,,,,,,,,,,,,,,,,
69,전형별 고사일 이후,없음,,,,,,,,,,,,,,,,
70,장학명,구분,내용,,,,,,,,,,,,,,,
70,"KU지역균형
우수장학",대상,학생부교과(KU지역균형) 전형점수가 본교가 정한 일정 점수 이상인 자,,,,,,,,,,,,,,,
70,,장학혜택,"① 전형점수 최상위자 - 4년간 수업료 전액(수의예과는 6년간)
② 전형점수 계열별(인문, 자연) 최상위자 - 2년간 수업료 전액(수의예과는 3년간)
③ 전형점수 단과대학별 상위 5% 이내인 자 - 1개 학기(첫 번째 학기) 수업료 50%",,,,,,,,,,,,,,,
70,"KU자기추천
우수장학",대상,학생부종합(KU자기추천) 전형점수가 본교가 정한 일정 점수 이상인 자,,,,,,,,,,,,,,,
70,,장학혜택,"① 전형점수 최상위자 - 4년간 수업료 전액(수의예과는 6년간)
② 전형점수 계열별(인문, 자연) 최상위자 - 2년간 수업료 전액(수의예과는 3년간)
③ 전형점수 단과대학별 상위 5% 이내인 자 - 1개 학기(첫 번째 학기) 수업료 50%",,,,,,,,,,,,,,,
70,장학명,구분,내용,,,,,,,,,,,,,,,
70,"예술디자인 
우수장학",대상,"예술디자인대학 실기대회 디자인 및 미술 분야 총장상 및 금상 수상자 중 시상년도 포함  
4년 이내 입학자",,,,,,,,,,,,,,,
70,,장학혜택,"분야
총장상
금상
수업료 2년간 전액 
수업료 1년간 전액
디자인
수업료 1년간 전액
수업료 1학기 전액
미술",,,,,,,,,,,,,,,
70,목련장학,대상,"건국대학교 사범대학 부속중학교, 부속고등학교를 모두 졸업한 자
(직전학기 12학점 이수, 평점 2.0 이상 충족 시 계속 장학생 유지)",,,,,,,,,,,,,,,
70,,장학혜택,4년간 수업료 50%,,,,,,,,,,,,,,,
71,구분,내용,,,,,,,,,,,,,,,,
71,신청자격,•3~8학기 등록(진급) 예정자(편입생 포함),,,,,,,,,,,,,,,,
71,신청시기,"•1월, 7월(신청 및 포기기간이 동일)",,,,,,,,,,,,,,,,
71,신청방법,•포탈[학사행정 → 학적 → 제2전공신청/포기 → 다(부)전공신청],,,,,,,,,,,,,,,,
71,선발인원,•학과(전공)의 수용능력을 감안하여 학과(전공)별로 결정,,,,,,,,,,,,,,,,
71,전공학점 이수,다전공,원전공 이수학점,다전공 이수학점,,,,,,,,,,,,,,
71,,,36학점 이상,36학점 이상,,,,,,,,,,,,,,
71,,부전공,원전공 이수학점,부전공 이수학점,,,,,,,,,,,,,,
71,,,51 또는 54학점 이상,21 또는 24학점 이상,,,,,,,,,,,,,,
71,신청제한,"• 일반학과 학생은 예체능계학과(단, 의상디자인학과로는 신청 가능), 수의과대학, 신산업융합학과,  
K뷰티산업융합학과, 국제대학, KU자유전공학부, 단과대학 자유전공학부로 신청 불가",,,,,,,,,,,,,,,,
71,,•사범대 학과 다(부)전공은 원전공의 교직과정 이수예정자로 선발된 자만 신청 가능,,,,,,,,,,,,,,,,
71,학위수여,"•다전공: 제1전공과 제2(3)전공 학위명이 함께 표기된 학위증 수여
•부전공: 부전공 학과명이 표기된 원전공 학위증 수여(부전공은 학위가 수여되지 않음)",,,,,,,,,,,,,,,,
71,전공이수 형태,"졸업에 필요한 최저 이수학점
내용
제1전공
제2전공",,,,,,,,,,,,,,,,
71,다전공,•재학 중 제1전공 외 1개 이상의 전공 학위 취득을 목적으로 이수하는 형태,36학점,36학점,,,,,,,,,,,,,,
71,주·부전공,•재학 중 제1전공 외 1개 이상 부전공 의무 이수,51 또는 54학점,21 또는 24학점,,,,,,,,,,,,,,
71,심화전공,•제1전공을 심화하여 이수하는 형태,72학점,–,,,,,,,,,,,,,,
72,구분,내용,,,,,,,,,,,,,,,,
72,신청대상,•2학년 1~2학기 등록 재학생(교직과정이 설치되어 있는 학과에 한함),,,,,,,,,,,,,,,,
72,신청방법,"• 매년 봄학기(4월, 9월) 정해진 신청기간에 포탈(학사행정 → 교직)에서 신청 및 학과(전공)사무실로 신청서 제출 
(4월 선발 후 잔여인원을 9월에 선발함)",,,,,,,,,,,,,,,,
72,선발방법,"• 교육부에서 승인된 인원수 내에서 1차 전형인 교직 적·인성검사와 2차 전형인  
성적 + 면접 전형을 실시 후(해당 학과), 교직과에서 3차 최종 면접을 실시하여 선발",,,,,,,,,,,,,,,,
72,이수학점,"• 전공과목 50학점(교과교육영역 3과목 및 기본이수과목 21학점 포함) 이상, 교직과목 22학점 이상 취득 
(상세 내용은 선발 후 공지)",,,,,,,,,,,,,,,,
72,모집단위,표시과목,,,,,,,,,,,,,,,,
72,국어국문학과,국어,,,,,,,,,,,,,,,,
72,중어중문학과,중국어,,,,,,,,,,,,,,,,
72,철학과,철학,,,,,,,,,,,,,,,,
72,사학과,역사,,,,,,,,,,,,,,,,
72,지리학과,지리,,,,,,,,,,,,,,,,
72,물리학과,물리,,,,,,,,,,,,,,,,
72,화학과,화학,,,,,,,,,,,,,,,,
72,모집단위,표시과목,,,,,,,,,,,,,,,,
72,건축학부(건축학전공),건설,,,,,,,,,,,,,,,,
72,컴퓨터공학부,정보·컴퓨터,,,,,,,,,,,,,,,,
72,정치외교학과,일반사회,,,,,,,,,,,,,,,,
72,경제학과,일반사회,,,,,,,,,,,,,,,,
72,행정학과,일반사회,,,,,,,,,,,,,,,,
72,국제무역학과,상업,,,,,,,,,,,,,,,,
72,경영학과,상업,,,,,,,,,,,,,,,,
72,모집단위,표시과목,,,,,,,,,,,,,,,,
72,첨단바이오공학부*,동물자원,,,,,,,,,,,,,,,,
72,생명과학특성학과,생물,,,,,,,,,,,,,,,,
72,"동물자원·식품과학·유통학부
(동물자원전공)",동물자원,,,,,,,,,,,,,,,,
72,커뮤니케이션디자인학과,디자인,,,,,,,,,,,,,,,,
72,의상디자인학과,의상,,,,,,,,,,,,,,,,
72,리빙디자인학과,디자인,,,,,,,,,,,,,,,,
72,영상학과,연극영화,,,,,,,,,,,,,,,,
72,매체연기학과,연극영화,,,,,,,,,,,,,,,,
73,구분,,1학년,2학년,3학년,4학년,,,,,,,,,,,,
73,,,자기이해와 진로탐색,진로설정과 직업탐색,취업전략과 경력개발,실전 취업역량개발,,,,,,,,,,,,
73,교과,,CSP진로탐색,진로설계와 직업탐색,"기업/직무 분석 및 역량개발, 
커리어설계 실습과 코칭","실전 취업 특강, 
외국계 기업 취업실전전략,
면접과 PT스피치 실습",,,,,,,,,,,,
73,비 교 과,기초,KU Career Class,,"Junior Elite Program,
취업 스터디, 
면접 미리패스",,,,,,,,,,,,,
73,,심화,"KU Career Coaching,
KU 진로탐험대
직무의 발견",,"KU Elite Program,
릴레이 직무 컨설팅 프로그램,
상·하반기 채용 대비 
입사지원서/면접 프로그램,
자소서 하루 완성 프로그램,
면접 하이패스","대기업 직무적성검사 
대비 프로그램,
현장실습 지원 대비 프로그램,
제로인턴십 일경험 연계 
프로그램,
이공계 5대 산업 
취업전략 특강,
KU Global Career 
Start Program",,,,,,,,,,,,
73,,,"기업 탐방, 현직자 동문선배 멘토링 프로그램 ‘맨토래담’",,,,,,,,,,,,,,,
73,,상시,"진로·취업 1:1 상담, 채용설명회 & 상담회, 추천채용, 맨토래담 서비스, 코멘토, 잡플래닛, AI역량검사(잡다CC)",,,,,,,,,,,,,,,
73,구분,,창업기초,아이디어 구현,창업실무,창업체험 및 사업화,,,,,,,,,,,,
73,교과,,"Startup Base Camp,
청년창업과 기업가정신","창업의 기회,
비즈니스 모델","기술창업: 지식서비스
창업 금융과 투자","창업기획 및 실행,
기술사업화 실무",,,,,,,,,,,,
73,학사제도,,창업장학금,스타트업 인턴십,창업휴학제,드림학기제: 창업연계형,,,,,,,,,,,,
73,비 교 과,교육,스타트업 내비게이션,스타트업 아카데미,스타트업 스테이션,스타트업 데스티네이션,,,,,,,,,,,,
73,,,KU 창업캠프,"학생창업 
엑셀러레이터 활동",KU 창업클럽,"KU 글로벌 스타트업 
프런티어",,,,,,,,,,,,
73,,실전,"네트워킹 
퍼스트 스타트업 
네트워킹 데이",학생 창업 유망팀300+,"사업화 자금 
예비창업패키지, 
청년창업사관학교","캠퍼스타운 입주, 글로벌 
창업 박람회(CES) 참가지원",,,,,,,,,,,,
73,상시,,"1:1 원스톱 창업 멘토링 서비스 (위인전에서 신청, 창업상담전문교수)",,,,,,,,,,,,,,,
75,구분,실습시기,학점 인정 학기,,,,,,,,,,,,,,,
75,학기 중,1학기(3 ~ 6월),해당 정규학기,,,,,,,,,,,,,,,
75,,2학기(9 ~ 12월),,,,,,,,,,,,,,,,
75,방학 중,하계방학(7 ~ 8월),해당 계절학기,,,,,,,,,,,,,,,
75,,동계방학(1 ~ 2월),,,,,,,,,,,,,,,,
77,구분,보증금,기숙사비(2인실),,,,,,,,,,,,,,,
77,,,"비전홀, 프론티어홀, 드림홀",레이크홀,비고,,,,,,,,,,,,,
77,학기 중,"100,000","1,603,000","1,822,000","※매 학기 학사일정에 따른 입주일 
변동으로 차이가 있을 수 있음",,,,,,,,,,,,,
77,6개월,"100,000","2,411,000","2,741,000",,,,,,,,,,,,,,
78,"학교생활기록부 대체 서식
※ 검정고시 출신자와 외국소재 고등학교 출신자 및 
국내 학력인정 외국교육 기관 출신자(교육부 인가 재외 한국학교 제외)만 작성하여 제출",,,,,,,,,,,,,,,,,
78,"지원자 
정보",,전형명,,,,,,,,,,,,,,,
78,,,모집단위,"(학부/학과/전공)
수험번호",,,,,,,,,,,,,,
78,,,성명,생년월일,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,
78,"학력정보
(※ 해당 부분에
 
 표시)",,"검정고시
출신자",합격지역:,,합격일:              년              월              일,,,,,,,,,,,,
78,,,"외국소재 고등학교 
출신자 및 
국내 학력인정 
외국교육 기관 출신자
(※ 최근 순으로 
작성)",①,소재국가:,"입학일:      년    월    일
졸업(예정)일:      년    월    일",,,,,,,,,,,,
78,,,,,학교명:,,,,,,,,,,,,,
78,,,,②,"소재국가:
입학일:      년    월    일
전출일:      년    월    일",,,,,,,,,,,,,
78,,,,,학교명:,,,,,,,,,,,,,
78,,,,③,"소재국가:
입학일:      년    월    일
전출일:      년    월    일",,,,,,,,,,,,,
78,,,,,학교명:,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,
78,"[ 작성 유의사항 ]
1.해당서류는중요한전형자료이므로,반드시사실에기초하여본인이작성합니다.
2.기술된사항에대한사실확인을요청할경우지원자는적극협조하여야합니다.
3.허위사실기재,기타부정한사실등이발견될경우,불합격처리되며합격이후라도입학이취소될수있습니다.
4.공인어학성적및수학·과학·외국어교과에대한교외수상실적을기재할경우서류평가에서불이익을받을수있으니,
작성을금지합니다.
    가. 공인어학성적
영어(TOEIC, TOEFL, TEPS), 중국어(HSK), 일본어(JPT, JLPT), 프랑스어(DELF, DALF), 독일어(ZD, TESTDAF, DSH, DSD), 러시아어(TORFL), 
스페인어(DELE), 상공회의소한자시험, 한자능력검정, 실용한자, 한자급수자격검정, YBM 상무한검, 한자급수인증시험, 한자자격검정 등
    나. 수학·과학·외국어 교과에 대한 교외 수상실적
수학
과학
외국어
※   위에서 열거된 항목 외에도, 대회 명칭에 수학·과학(물리, 화학, 생물, 지구과학, 천문)·외국어(영어 등) 교과명이 명시된 학교 외 
각종 대회(경시대회, 올림피아드 등)의 수상실적을 작성했을 경우 불이익을 받을 수 있음
※   ‘교외 수상실적’이란 학교 외 기관이 개최한 대회 수상실적을 의미하며, 학교장의 참가 허락을 받은 교외 수상실적이라도 작성 시 
불이익을 받을 수 있음","한국수학올림피아드(KMO), 한국수학인증시험(KMC), 온라인 창의수학 경시대회, 도시대항 국제수학토너먼트(TofT), 국제수학올림피아드(IMO) 등
한국물리올림피아드(KPHO), 한국화학올림피아드(KCHO), 한국생물올림피아드(KBO), 한국천문올림피아드(KAO), 
한국지구과학올림피아드(KESO), 한국뇌과학올림피아드, 전국정보과학올림피아드, 국제물리올림피아드, 국제지구과학올림피아드, 
국제생물올림피아드, 국제천문올림피아드, 한국중등과학올림피아드 등
전국 초중고 외국어(영어, 중국어, 일본어, 프랑스어, 독일어, 러시아어, 스페인어) 경시대회, IET 국제영어대회, IEWC 국제영어글쓰기대회, 
글로벌 리더십 영어 경연대회, SIFEC 전국영어말하기대회, 국제영어논술대회 등",,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,
79,"[학교생활기록부 대체 서식 작성방법]

1.활동기간
•검정고시출신자:검정고시합격이전고등학교재학기간에준하는기간중활동에참여한시기
•외국소재고등학교출신자및국내학력인정외국교육기관출신자:고등학교재학기간중활동에참여한시기
2.활동내용:고등학교학교생활기록부내용에준하는활동
(※작성유의사항의제한내용확인필수,활동내용칸작성시활동(발행)기관명기재금지)
3.분량:각연번에한개씩,최대5개의활동을작성(항목별최대300자)",,,,,,,,,,,,,,,,,
79,"(학부/학과/전공)
모집단위
지원자 
정보
수험번호",,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,
79,연번,"활동일자
( 년  월  일  ~  년  월  일 )",활동내용,활동(발행)기관,,,,,,,,,,,,,,
79,1,.      .      .  ~      .      .      .,,,,,,,,,,,,,,,,
79,2,.      .      .  ~      .      .      .,,,,,,,,,,,,,,,,
79,3,.      .      .  ~      .      .      .,,,,,,,,,,,,,,,,
79,4,.      .      .  ~      .      .      .,,,,,,,,,,,,,,,,
79,5,.      .      .  ~      .      .      .,,,,,,,,,,,,,,,,
79,"본인은 학교생활기록부 대체 서식 ‘작성 유의사항’을 숙지했으며, 해당사항 위반에 따른 조치에 대해서는 
이의를 제기하지 않겠습니다. ( 동의:  )
2025년          월          일
지 원 자 :                        (인)
건국대학교 총장 귀하",,,,,,,,,,,,,,,,,
79,"※ 본 서식은 참고용으로, 원서접수 후 입력기간 내에 온라인으로 작성하여 제출합니다.",,,,,,,,,,,,,,,,,
80,기준학과 인정 확인서,,,,,,,,,,,,,,,,,
80,"(학부/학과/전공)
모집단위
지원자
정보
성명
수험번호",,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,"담임교사
성명
학교 연락처
정보",,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,"고교명
교과과정
재학기간
출신고교
.     .     .     ~      .     .     .
및
고등학교
전공
재학기간
.     .     .     ~      .     .     .
고등학교
전공",,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,"지원자
기준학과
충족여부
판단근거","※ 해당 모집단위와 관련된 전문교과에 준하여 작성하시기 바랍니다.
학년/학기",교과계열,교과목명,이수학점(단위),"학년/학기
합계",교과계열,교과목명,이수학점(단위),,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,,※ 지원자의 기준학과 충족 여부 판단근거(띄어쓰기 포함 500자 이내),,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,"1.   [기준학과 인정 확인서]는 지원자가 고등학교에서 이수한 학과가 지원 모집단위에서 제시한 기준학과에 충족함을 인정하여 추천
하는 서류입니다. 고등학교에서 설정한 기준학과가 모집단위별 기준학과와 일치하지 않는 경우에만 제출합니다.
2.  고등학교에서 해당 모집단위와 관련된 전문 교과로 30학점(단위) 이상 이수하였는지를 확인하여, 학년별로 이수한 전문 교과목의  
구분(계열) 및 이수학점(단위)을 작성해 주시기 바랍니다. 
※ 졸업예정자의 전 교육과정 이수기간과 재학기간은 원서접수 마감일을 기준으로 합니다.
3.  교과계열은 경영·금융, 보건·복지, 디자인·문화 콘텐츠, 미용·관광·레저, 음식 조리, 건설, 기계, 재료, 화학공업, 섬유·의류,  
전기·전자, 정보·통신, 식품 가공, 인쇄·출판·공예, 환경·안전, 농림·수산 해양, 선박 운항 등으로 구분하여 작성하십시오.",,,,,,,,,,,,,,,,,
80,"위 지원자는 특성화고등학교에 입학하여 전 교육과정을 이수한 졸업(예정)자로서,
지원 모집단위와 관련된 전문교과를 30학점(단위) 이상 이수하였기에 이를 확인합니다.
2025년          월          일
직인
확 인 자 :                        고등학교장
건국대학교 총장 귀하",,,,,,,,,,,,,,,,,
80,농어촌학생 지원자격 확인서,,,,,,,,,,,,,,,,,
80,지원자 정보,모집단위,,(학부/학과/전공),,생년월일,,,,,,,,,,,,
80,,성명,,,,수험번호,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,"지원자격
(※ 해당 자격에 
 표시)",,,"[지원자격 1: 중·고등학교 전 교육과정 이수자]
중학교 입학일부터 고등학교 졸업일까지 농어촌 소재지의 중·고등학교 전 교육과정을  
연속하여 이수하고, 해당 기간 동안 본인 및 부·모 모두 농어촌 소재지에 거주한 자",,,,,,,,,,,,,,
80,,,,"[지원자격 2: 초·중·고등학교 전 교육과정 이수자]
초등학교 입학일부터 고등학교 졸업일까지 농어촌 소재지의 초·중·고등학교  
전 교육과정을 연속하여 이수하고, 해당기간 동안 본인이 농어촌 소재지에 거주한 자",,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,
80,구분,,학교명,,"지원자 재학기간
(   년  월  일  ~  년  월  일)",,"재학기간 중 학교주소
(읍/면 이하 상세주소까지 작성)",,,,,,,,,,,
80,"초등학교 정보
(대상자만 작성)",,,,.     .     .     ~      .     .     .,,도(시),,군(구),,,,,,,,,
80,,,,,,,읍(면),,,,,,,,,,,
80,,,,,.     .     .     ~      .     .     .,,도(시),,군(구),,,,,,,,,
80,,,,,,,읍(면),,,,,,,,,,,
80,중학교 정보,,,,.     .     .     ~      .     .     .,,도(시),,군(구),,,,,,,,,
80,,,,,,,읍(면),,,,,,,,,,,
80,,,,,.     .     .     ~      .     .     .,,도(시),,군(구),,,,,,,,,
80,,,,,,,읍(면),,,,,,,,,,,
80,고등학교 정보,,,,.     .     .     ~      .     .     .,,도(시),,군(구),,,,,,,,,
80,,,,,,,읍(면),,,,,,,,,,,
80,,,,,.     .     .     ~      .     .     .,,도(시),,군(구),,,,,,,,,
80,,,,,,,읍(면),,,,,,,,,,,
80,"1.   학교 주소는 도로명 주소가 아닌 지번주소로 작성해 주십시오.   
예)   서울특별시 광진구 화양동 1 건국대학교 ()   
서울특별시 광진구 능동로 120 건국대학교 (×) 
2.   재학기간 중 재적사항의 변동(전학 등)이 있을 경우, 출신학교를 모두 기입하여 주시기 바랍니다.
3.   초등학교 정보는 [지원자격 2] 지원자만 작성해 주십시오.
4. 행정구역 변경으로 인한 주소명 변경의 경우, 변경 이후의 주소만 기재해 주십시오.",,,,,,,,,,,,,,,,,
80,"지원자와 본교는 지원자격과 관련한 상기 내용에 이상이 없음을 확인합니다.
2025년          월          일
지 원 자 :                        (인)
확 인 자 :                        고등학교장
직인
건국대학교 총장 귀하",,,,,,,,,,,,,,,,,
