3,구분,,"학생부교과
학생부종합",,,,,,,논술,실기/실적,,
3,,,"학교추천
학업우수
전형
전형",,"계열적합
전형","고른기회
다문화
재직자
전형
전형
전형",,,"사이버국방
전형","논술
전형","특기자
전형",,
3,복수지원,,O,,O,O,,,O,O,O,,
3,,,"상기 전형 중 
1개 전형만 지원 가능",,,"상기 전형 중 
1개 전형만 지원 가능",,,,,,,
3,"고교
유형",일반고,O,O,O,O,O,–,O,O,O,,
3,,특목고,O,O,O,△,O,–,O,O,O,,
3,,특성화고,–,O,O,O,O,"O
산업체
근무
3년 이상",O,O,O,,
3,,국외고,–,O,O,△,O,–,O,O,O,,
3,,검정고시,–,O,O,△,O,–,O,O,O,,
3,"대학수학능력시험
최저학력기준",,O,O,–,–,–,–,–,O,△,,
3,"전형
방법",전형요소,"교과
서류",서류,"서류
면접","서류
면접","서류
면접","서류
면접","서류
면접 
기타",논술,"서류
면접",,
3,,선발방식,일괄,일괄,단계별,단계별,단계별,단계별,단계별,일괄,단계별,,
3,"제출
서류","고등학교 동등 
학력 인정 서류*",O,O,O,O,O,O,O,O,O,,
3,,활동증빙서류*,–,△,△,△,△,–,△,–,△,,
3,,"유형별
지원자격증빙서류",–,–,–,O,O,O,–,–,△,,
3,미등록 충원,,O,O,O,O,O,–,O,O,O,,
3,세부전형안내,,17쪽,22쪽,26쪽,30쪽,37쪽,40쪽,44쪽,48쪽,53쪽,,
4,"대학
(학부)",계열,모집단위,"모집
인원",수시모집,,,,,,,,
4,,,,,학생부교과,학생부종합,,,,,,논술,"실기/
실적"
4,,,,,"학교추천
전형","학업우수
전형","계열적합
전형","고른기회
전형","다문화
전형","재직자
전형","사이버국방
전형","논술
전형","특기자
전형"
4,경영대학,인문 경영대학,,203,52,74,46,15,4,-,-,12,-
4,문과대학,인문,국어국문학과*,34,9,11,7,3,-,-,-,4,-
4,,,철학과*,25,11,5,3,2,-,-,-,4,-
4,,,한국사학과,15,4,5,3,1,-,-,-,2,-
4,,,사학과,27,7,8,5,2,-,-,-,5,-
4,,,사회학과*,46,12,15,9,4,-,-,-,6,-
4,,,한문학과*,15,4,5,3,1,-,-,-,2,-
4,,,영어영문학과*,62,16,20,12,5,1,-,-,8,-
4,,,독어독문학과*,21,6,6,4,2,-,-,-,3,-
4,,,불어불문학과*,24,6,7,5,2,-,-,-,4,-
4,,,중어중문학과*,32,8,10,6,2,-,-,-,6,-
4,,,노어노문학과*,22,6,7,4,2,-,-,-,3,-
4,,,일어일문학과*,25,7,8,5,2,-,-,-,3,-
4,,,서어서문학과,30,7,10,6,2,-,-,-,5,-
4,,,언어학과,19,4,7,3,1,-,-,-,4,-
4,"생명과학
대학",자연,생명과학부*,60,15,19,11,5,-,◉,-,10,-
4,,,생명공학부,67,17,22,13,5,1,◉,-,9,-
4,,,식품공학과,29,7,10,5,2,-,◉,-,5,-
4,,,환경생태공학부,42,11,13,8,3,-,◉,-,7,-
