13,인문대학,"인문계열
역사학부*
소계","23
·
23","67
10
77","90
10
100","6
·
6","7
·
7","3
·
3",,,
13,사회과학대학,"정치외교학부
경제학부
사회학과
인류학과
심리학과
지리학과
사회복지학과
언론정보학과
소계","10
20
·
7
·
·
·
·
37","16
55
10
·
9
8
6
7
111","26
75
10
7
9
8
6
7
148","7
7","8
8","4
4",,,
13,자연과학대학,"수리과학부
통계학과
물리학전공
물리․천문학부
천문학전공
화학부
생명과학부
지구환경과학부
소계","·
·
·
·
·
·
·
·","9
7
12
5
13
20
9
75","9
7
12
5
13
20
9
75","7
7","7
7","5
5",,,
13,간호대학,,·,23,23,3,3,2,,,
13,경영대학,,·,53,53,3,3,2,,,
13,공과대학,"광역
건설환경공학부
기계공학부
재료공학부
전기·정보공학부
컴퓨터공학부
화학생물공학부
건축학과
산업공학과
에너지자원공학과
원자핵공학과
조선해양공학과
항공우주공학과
소계","36
·
·
·
·
·
·
·
·
·
·
·
·
36","·
18
32
31
52
27
26
15
12
4
6
16
12
251","36
18
32
31
52
27
26
15
12
4
6
16
12
287","·
17
17","·
17
17","·
5
5",,,
14,"농업생명
과학대학","농경제사회학부
식물생산과학부
산림과학부
식품·동물생명공학부 
응용생물화학부
조경·지역시스템공학부
바이오시스템·소재학부 
스마트시스템과학과
소계","·
·
·
·
·
·
·
·
·","13
24
16
16
13
16
14
10
122","13
24
16
16
13
16
14
10
122","12
12","12
12","4
4",,,
14,미술대학,"동양화과
서양화과
조소과
공예과
디자인과
소계","·
·
·
·
·
·","15
20
19
15
21
90","15
20
19
15
21
90","1
1","3
3","2
2",,,
14,사범대학,"교육학과
국어교육과
영어교육과 
독어교육과
불어교육과 
사회교육과
역사교육과 
지리교육과 
윤리교육과
수학교육과
물리교육과 
화학교육과 
생물교육과
지구과학교육과 
체육교육과
소계","·
·
·
·
·
·
·
·
·
·
·
·
·
·
·
·","·
10
8
·
·
6
6
6
5
10
10
7
8
8
30
114","·
10
8
·
·
6
6
6
5
10
10
7
8
8
30
114","8
1
9","8
1
9","4
4",,,
14,생활과학대학,"소비자학전공
소비자아동학부
아동가족학전공
식품영양학과
의류학과
소계","·
·
·
·
·","8
7
12
8
35","8
7
12
8
35","3
3","2
2","2
2",,,
14,수의과대학,수의예과,·,15,15,4,4,2,,,
14,약학대학,약학계열,10,10,20,3,5,2,,,
15,"음악대학
**","성악과
작곡과
음악학과
피아노과
관현악과
국악과
소계","·
·
·
·
·
·
·","25
10
8
·
·
·
43","25
10
8
·
·
·
43","2
1
·
3","1
1
1
·
3","2
2",,,
15,의과대학,의예과,10,29,39,1,2,2,,,
15,첨단융합학부,,20,50,70,5,5,3,,,
15,학부대학,"광역
자유전공학부
소계","·
·
·","36
50
86","36
50
86","·
3
3","·
3
3","·
5
5",,,
